&sig_bcz_controls
    lambda_initd = 1.00E-06           !Initial smoothing parameter value

    ftold = 0.10E-02            !Value for parameter change evaluation (stops cycle of smooth improvement)

    lambda_iter_maxd = 5        !Max lambda iterations
    smooth_iter_maxd = 5        !Max iterations in smooth function improvement

    pikaia_popd = 30            !Initial population of pikaia (Number of initial guesses)
    pikaia_gend = 200           !Number of generations evolved to determine the parameters

    w0refd = 2000.0
    xl0d = 3.0                  !Nao e usado

    xamp0d = 0.08               !Nao e usado
    tau0refd = 2200.0           !Nao e usado
    phi0refd = 1.00             !Nao e usado

    intyped = 0

    iprintd = 1

    vrightd = 0.0
    vleftd = 0.0

    nlmind = 5

    use_error_chi2d = .FALSE.    !Filipe - Defines whether to use the frequency errors

    ssmaxd = 0.500

    lmind = 0
    lmaxd = 3
/
